ISiKFormularmodul : Validation Results
=========================================

err = 175, warn = 520, info = 869
IG Publisher Version: 2.0.30
Generated Mon Jan 26 12:50:45 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 3618 / 380 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
INFORMATION: Observation/ISiKSchwangerschaftsstatusBeispiel: Observation.code: Observation.code.coding:loinc: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from https://gematik.de/fhir/isik/StructureDefinition/ISiKSchwangerschaftsstatus|6.0.0-rc)
ERROR: Observation/ISiKSchwangerschaftsstatusBeispiel: Observation.performer[0]: Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
WARNING: Observation/ISiKSchwangerschaftsstatusBeispiel: Observation.value.ofType(CodeableConcept).coding[0].version: The code system 'http://loinc.org' version '2.81' for the versionless include in the ValueSet include is different to the one in the value ('2.77')
== input/resources/Observation-ISiKStillstatusBeispiel.json ==
WARNING: Observation/ISiKStillstatusBeispiel: Observation.code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/11000274103/version/20231115' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930,http://snomed.info/sct/11000172109/version/20231115,http://snomed.info/sct/2011000195101/version/20230607,http://snomed.info/sct/32506021000036107/version/20230731,http://snomed.info/sct/449081005/version/20250510,http://snomed.info/sct/45991000052106/version/20220531,http://snomed.info/sct/45991000052106/version/20231130,http://snomed.info/sct/554471000005108/version/20250930,http://snomed.info/sct/731000124108/version/20250901,http://snomed.info/sct/827022005/version/20241216,http://snomed.info/sct/83821000000107/version/20230412,http://snomed.info/sct/900000000000207008/version/20240201,http://snomed.info/sct/900000000000207008/version/20240801,http://snomed.info/sct/900000000000207008/version/20250201,http://snomed.info/xsct/900000000000207008/version/20250814
ERROR: Observation/ISiKStillstatusBeispiel: Observation.code.coding[0]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding]] on Observation.code.coding:snomed-ct could not be resolved (@char 1)
ERROR: Observation/ISiKStillstatusBeispiel: Observation.code.coding[1]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding]] on Observation.code.coding:snomed-ct could not be resolved (@char 1)
ERROR: Observation/ISiKStillstatusBeispiel: Observation.code.coding[0]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding]] on Observation.code.coding:loinc could not be resolved (@char 1)
ERROR: Observation/ISiKStillstatusBeispiel: Observation.code.coding[1]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding]] on Observation.code.coding:loinc could not be resolved (@char 1)
INFORMATION: Observation/ISiKStillstatusBeispiel: Observation.code: Observation.code.coding:loinc: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from https://gematik.de/fhir/isik/StructureDefinition/ISiKStillstatus|6.0.0-rc)
ERROR: Observation/ISiKStillstatusBeispiel: Observation.performer[0]: Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
== input/resources/Observation-Ideales-Koerpergewicht.json ==
INFORMATION: Observation/Ideales-Koerpergewicht: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Ideales-Koerpergewicht: Observation.code.coding[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Ideales-Koerpergewicht: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Intrakranieller-Druck-ICP.json ==
INFORMATION: Observation/Intrakranieller-Druck-ICP: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Intrakranieller-Druck-ICP: Observation.code.coding[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Intrakranieller-Druck-ICP: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpergewicht-Percentile-altersabhaengig.json ==
WARNING: Observation/Koerpergewicht-Percentile-altersabhaengig: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpergroesse-Percentil.json ==
WARNING: Observation/Koerpergroesse-Percentil: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Achsel.json ==
INFORMATION: Observation/Koerpertemperatur-Achsel: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Koerpertemperatur-Achsel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Atemwege.json ==
INFORMATION: Observation/Koerpertemperatur-Atemwege: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Koerpertemperatur-Atemwege: Observation.code.coding[1]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Koerpertemperatur-Atemwege: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Blut.json ==
INFORMATION: Observation/Koerpertemperatur-Blut: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Koerpertemperatur-Blut: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Brust.json ==
WARNING: Observation/Koerpertemperatur-Brust: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Brustwirbelsaeule.json ==
WARNING: Observation/Koerpertemperatur-Brustwirbelsaeule: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Gelenk.json ==
WARNING: Observation/Koerpertemperatur-Gelenk: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Halswirbelsaeule.json ==
WARNING: Observation/Koerpertemperatur-Halswirbelsaeule: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Harnblase.json ==
WARNING: Observation/Koerpertemperatur-Harnblase: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Kern.json ==
INFORMATION: Observation/Koerpertemperatur-Kern: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
ERROR: Observation/Koerpertemperatur-Kern: Observation.code.coding[3].display: Wrong Display Name 'Body temperature - Core' for urn:iso:std:iso:11073:10101#150368. Valid display is 'MDC_TEMP_CORE' (for the language(s) 'en-US')
WARNING: Observation/Koerpertemperatur-Kern: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Leiste.json ==
WARNING: Observation/Koerpertemperatur-Leiste: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Lendenwirbelsaeule.json ==
WARNING: Observation/Koerpertemperatur-Lendenwirbelsaeule: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Myokard.json ==
INFORMATION: Observation/Koerpertemperatur-Myokard: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Koerpertemperatur-Myokard: Observation.code.coding[1]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Koerpertemperatur-Myokard: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Nasen-Rachen-Raum.json ==
INFORMATION: Observation/Koerpertemperatur-Nasen-Rachen-Raum: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Koerpertemperatur-Nasen-Rachen-Raum: Observation.code.coding[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Koerpertemperatur-Nasen-Rachen-Raum: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Oral.json ==
INFORMATION: Observation/Koerpertemperatur-Oral: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Koerpertemperatur-Oral: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Speiseroehre.json ==
INFORMATION: Observation/Koerpertemperatur-Speiseroehre: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Koerpertemperatur-Speiseroehre: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Stirn.json ==
WARNING: Observation/Koerpertemperatur-Stirn: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-Trommelfell.json ==
INFORMATION: Observation/Koerpertemperatur-Trommelfell: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Koerpertemperatur-Trommelfell: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-nasal.json ==
INFORMATION: Observation/Koerpertemperatur-nasal: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Koerpertemperatur-nasal: Observation.code.coding[1]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Koerpertemperatur-nasal: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-rektal.json ==
INFORMATION: Observation/Koerpertemperatur-rektal: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Koerpertemperatur-rektal: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Koerpertemperatur-vaginal.json ==
WARNING: Observation/Koerpertemperatur-vaginal: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Linksatrialer-Druck.json ==
INFORMATION: Observation/Linksatrialer-Druck: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Linksatrialer-Druck: Observation.component[0].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Linksatrialer-Druck: Observation.component[1].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Linksatrialer-Druck: Observation.component[2].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Linksatrialer-Druck: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung.json ==
WARNING: Observation/Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Linksventrikulaerer-Druck.json ==
INFORMATION: Observation/Linksventrikulaerer-Druck: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Linksventrikulaerer-Druck: Observation.component[0].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Linksventrikulaerer-Druck: Observation.component[1].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Linksventrikulaerer-Druck: Observation.component[2].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Linksventrikulaerer-Druck: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Linksventrikulaerer-Herzindex.json ==
INFORMATION: Observation/Linksventrikulaerer-Herzindex: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Linksventrikulaerer-Herzindex: Observation.code.coding[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Linksventrikulaerer-Herzindex: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung.json ==
WARNING: Observation/Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung.json ==
WARNING: Observation/Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Linksventrikulaeres-Schlagvolumen.json ==
INFORMATION: Observation/Linksventrikulaeres-Schlagvolumen: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Linksventrikulaeres-Schlagvolumen: Observation.code.coding[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Linksventrikulaeres-Schlagvolumen: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung.json ==
WARNING: Observation/Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Linksventrikulaeres-Schlagvolumenindex.json ==
INFORMATION: Observation/Linksventrikulaeres-Schlagvolumenindex: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Linksventrikulaeres-Schlagvolumenindex: Observation.code.coding[1]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Linksventrikulaeres-Schlagvolumenindex: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Pulmonalarterieller-Blutdruck.json ==
INFORMATION: Observation/Pulmonalarterieller-Blutdruck: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Pulmonalarterieller-Blutdruck: Observation.component[0].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Pulmonalarterieller-Blutdruck: Observation.component[1].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Pulmonalarterieller-Blutdruck: Observation.component[2].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Pulmonalarterieller-Blutdruck: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Pulmonalarterieller-wedge-Blutdruck.json ==
INFORMATION: Observation/Pulmonalarterieller-wedge-Blutdruck: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Pulmonalarterieller-wedge-Blutdruck: Observation.code.coding[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Pulmonalarterieller-wedge-Blutdruck: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Pulmonalvaskulaerer-Widerstandsindex.json ==
INFORMATION: Observation/Pulmonalvaskulaerer-Widerstandsindex: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Pulmonalvaskulaerer-Widerstandsindex: Observation.code.coding[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Pulmonalvaskulaerer-Widerstandsindex: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Puls.json ==
INFORMATION: Observation/Puls: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Puls: Observation.code.coding[1]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
ERROR: Observation/Puls: Observation.subject: Unable to resolve resource with reference 'Patient/202'
WARNING: Observation/Puls: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Rechtsatrialer-Druck.json ==
INFORMATION: Observation/Rechtsatrialer-Druck: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Rechtsatrialer-Druck: Observation.component[0].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Rechtsatrialer-Druck: Observation.component[1].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Rechtsatrialer-Druck: Observation.component[2].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Rechtsatrialer-Druck: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Rechtsventrikulaerer-Druck.json ==
INFORMATION: Observation/Rechtsventrikulaerer-Druck: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Rechtsventrikulaerer-Druck: Observation.component[0].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Rechtsventrikulaerer-Druck: Observation.component[1].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Rechtsventrikulaerer-Druck: Observation.component[2].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Rechtsventrikulaerer-Druck: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie.json ==
INFORMATION: Observation/Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie: Observation.code.coding[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie.json ==
INFORMATION: Observation/Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie: Observation.code.coding[1]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie.json ==
INFORMATION: Observation/Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie: Observation.code.coding[1]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Systemischer-vaskulaerer-Widerstandsindex.json ==
INFORMATION: Observation/Systemischer-vaskulaerer-Widerstandsindex: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Systemischer-vaskulaerer-Widerstandsindex: Observation.code.coding[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Systemischer-vaskulaerer-Widerstandsindex: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-Zentralvenoeser-Blutdruck.json ==
INFORMATION: Observation/Zentralvenoeser-Blutdruck: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/Zentralvenoeser-Blutdruck: Observation.code.coding[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Observation/Zentralvenoeser-Blutdruck: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Patient-DorisQuelle.json ==
WARNING: Patient/DorisQuelle: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
INFORMATION: Patient/DorisQuelle: Patient.identifier[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Patient-DorisZiel.json ==
WARNING: Patient/DorisZiel: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
INFORMATION: Patient/DorisZiel: Patient.identifier[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Patient-IsikPatientTemplate.json ==
WARNING: Patient/IsikPatientTemplate: Patient.identifier[1].value: Constraint failed: kvid-1: 'Der unveränderliche Teil der KVID muss 10-stellig sein und mit einem Großbuchstaben anfangen (matches('^[A-Z][0-9]{9}$'))' (defined in http://fhir.de/StructureDefinition/identifier-kvid-10)
INFORMATION: Patient/IsikPatientTemplate: Patient.name[0].family.extension[0]: This element does not match any known slice defined in the profile http://fhir.de/StructureDefinition/humanname-de-basis|1.5.4 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.name[0].family.extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.gender.extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.birthDate.extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].extension[0]: This element does not match any known slice defined in the profile http://fhir.de/StructureDefinition/address-de-basis|1.5.4 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].line[0].extension[0]: This element does not match any known slice defined in the profile http://fhir.de/StructureDefinition/address-de-basis|1.5.4 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.address[0].line[0].extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.identifier[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.name[0].family.extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/IsikPatientTemplate: Patient.gender.extension[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Patient-PatientinMinimal.json ==
WARNING: Patient/PatientinMinimal: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
INFORMATION: Patient/PatientinMinimal: Patient.identifier[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Patient-PatientinMusterfrau.json ==
WARNING: Patient/PatientinMusterfrau: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
WARNING: Patient/PatientinMusterfrau: Patient.identifier[2].type.coding[0]: The concept 'PKV' has a status of retired and its use should be reviewed
INFORMATION: Patient/PatientinMusterfrau: Patient.identifier[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/PatientinMusterfrau: Patient.identifier[2]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Patient-PatientinNormal.json ==
WARNING: Patient/PatientinNormal: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
