ISiKICUImplementationGuide : Validation Results
=========================================

err = 338, warn = 345, info = 809
IG Publisher Version: 2.0.30
Generated Wed Jan 28 15:51:13 UTC 2026. FHIR version 4.0.1 for ICU#6.0.0-rc (canonical = https://gematik.de/fhir/isik/Implementationguide/ICU)
 Build Errors : 4299 / 116 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU : 1 / 8 / 1
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[38]: Wrong Display Name 'Coproporphyrin/Hämoglobin [Massenverhältnis] in Erythrozyten' for http://loinc.org#34402-8. Valid display is one of 4 choices: 'Coproporphyrin/Hemoglobin [Mass Ratio] in Red Blood Cells' (en-US), 'Coproporphyrin/Hemoglobin [Mass Ratio] in Red Blood Cells' (en-US), 'Copro/Hgb RBC' (en-US) or 'Coproporphyrin/Hemoglobin, Red blood cells' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[39]: Wrong Display Name 'Hämoglobin E [Nachweis] in Blut mittels Elektrophorese' for http://loinc.org#40546-4. Valid display is one of 4 choices: 'Hemoglobin E [Presence] in Blood by Electrophoresis' (en-US), 'Hemoglobin E [Presence] in Blood by Electrophoresis' (en-US), 'Hgb E Bld Ql Elph' (en-US) or 'Hemoglobin E, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[40]: Wrong Display Name 'Hämoglobin F [Masse/Volumen] in Blut mittels Elektrophorese' for http://loinc.org#40549-8. Valid display is one of 4 choices: 'Hemoglobin F [Mass/volume] in Blood by Electrophoresis' (en-US), 'Hemoglobin F [Mass/volume] in Blood by Electrophoresis' (en-US), 'Hgb F Bld Elph-mCnc' (en-US) or 'Hemoglobin F, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[41]: Wrong Display Name 'Hämoglobin [Masse/Volumen] in Nabelschnurblut' for http://loinc.org#40719-7. Valid display is one of 4 choices: 'Hemoglobin [Mass/volume] in Cord blood' (en-US), 'Hemoglobin [Mass/volume] in Cord blood' (en-US), 'Hgb BldCo-mCnc' (en-US) or 'Hemoglobin, Cord blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[42]: Wrong Display Name 'Hämoglobin C [Nachweis] in Blut' for http://loinc.org#40720-5. Valid display is one of 4 choices: 'Hemoglobin C [Presence] in Blood' (en-US), 'Hemoglobin C [Presence] in Blood' (en-US), 'Hgb C Bld Ql' (en-US) or 'Hemoglobin C, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[43]: Wrong Display Name 'Hämoglobin F [Nachweis] in Probenmaterial mittels Apt-Downey-Methode' for http://loinc.org#40721-3. Valid display is one of 4 choices: 'Hemoglobin F [Presence] in Specimen by Apt-Downey method' (en-US), 'Hemoglobin F [Presence] in Specimen by Apt-Downey method' (en-US), 'Hgb F Spec Ql Apt-Downey' (en-US) or 'Hemoglobin F, Specimen' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[44]: Wrong Display Name 'Methämoglobin/Hämoglobin.gesamt in gemischt-venösem Blut' for http://loinc.org#41607-3. Valid display is one of 4 choices: 'Methemoglobin/Hemoglobin.total in Mixed venous blood' (en-US), 'Methemoglobin/Hemoglobin.total in Mixed venous blood' (en-US), 'MetHgb MFr BldMV' (en-US) or 'Methemoglobin/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[45]: Wrong Display Name 'Instabiles Hämoglobin [Nachweis] in Erythrozyten mittels Isopropanolstabilität' for http://loinc.org#41619-8. Valid display is one of 4 choices: 'Unstable Hemoglobin [Presence] in Red Blood Cells by Isopropanol stability' (en-US), 'Unstable Hemoglobin [Presence] in Red Blood Cells by Isopropanol stability' (en-US), 'Hgb Unstab RBC Ql IPS' (en-US) or 'Unstable hemoglobin, Red blood cells' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[46]: Wrong Display Name 'Carboxyhämoglobin/Hämoglobin.gesamt in gemischt-venösem Blut' for http://loinc.org#41648-7. Valid display is one of 4 choices: 'Carboxyhemoglobin/Hemoglobin.total in Mixed venous blood' (en-US), 'Carboxyhemoglobin/Hemoglobin.total in Mixed venous blood' (en-US), 'COHgb MFr BldMV' (en-US) or 'Carboxyhemoglobin/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[47]: Wrong Display Name 'Hämoglobin A/Hämoglobin.gesamt in Blut mittels Hochleistungsflüssigkeitschromatographie (HPLC)' for http://loinc.org#42244-4. Valid display is one of 4 choices: 'Hemoglobin A/Hemoglobin.total in Blood by HPLC' (en-US), 'Hemoglobin A/Hemoglobin.total in Blood by HPLC' (en-US), 'Hgb A MFr Bld HPLC' (en-US) or 'Hemoglobin A/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[48]: Wrong Display Name 'Hämoglobin A2/Hämoglobin.gesamt in Blut mittels Hochleistungsflüssigkeitschromatographie (HPLC)' for http://loinc.org#42245-1. Valid display is one of 4 choices: 'Hemoglobin A2/Hemoglobin.total in Blood by HPLC' (en-US), 'Hemoglobin A2/Hemoglobin.total in Blood by HPLC' (en-US), 'Hgb A2 MFr Bld HPLC' (en-US) or 'Hemoglobin A2/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[49]: Wrong Display Name 'Hämoglobin F/Hämoglobin.gesamt in Blut mittels Hochleistungsflüssigkeitschromatographie (HPLC)' for http://loinc.org#42246-9. Valid display is one of 4 choices: 'Hemoglobin F/Hemoglobin.total in Blood by HPLC' (en-US), 'Hemoglobin F/Hemoglobin.total in Blood by HPLC' (en-US), 'Hgb F MFr Bld HPLC' (en-US) or 'Hemoglobin F/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[50]: Wrong Display Name 'Hämoglobin.andere/Hämoglobin.gesamt in Blut mittels Hochleistungsflüssigkeitschromatographie (HPLC)' for http://loinc.org#42248-5. Valid display is one of 4 choices: 'Hemoglobin.other/Hemoglobin.total in Blood by HPLC' (en-US), 'Hemoglobin.other/Hemoglobin.total in Blood by HPLC' (en-US), 'Hgb Other MFr Bld HPLC' (en-US) or 'Hemoglobin.other/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[51]: Wrong Display Name 'Hämoglobin [Entitische Masse] in Retikulozyten' for http://loinc.org#42810-2. Valid display is one of 4 choices: 'Hemoglobin [Entitic mass] in Reticulocytes' (en-US), 'Hemoglobin [Entitic mass] in Reticulocytes' (en-US), 'Hgb Retic Qn' (en-US) or 'Hemoglobin, Reticulocytes' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[52]: Wrong Display Name 'Hämoglobin.gastrointestinal [Nachweis] in Probenmaterial --1. Probenmaterial' for http://loinc.org#42913-4. Valid display is one of 4 choices: 'Hemoglobin.gastrointestinal [Presence] in Specimen --1st specimen' (en-US), 'Hemoglobin.gastrointestinal [Presence] in Specimen --1st specimen' (en-US), 'Hemoccult sp1 Spec Ql' (en-US) or 'Hemoglobin.gastrointestinal specimen 1, Specimen' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[53]: Wrong Display Name 'Hämoglobin C/Hämoglobin.gesamt in Blut mittels Hochleistungsflüssigkeitschromatographie (HPLC)' for http://loinc.org#44920-7. Valid display is one of 4 choices: 'Hemoglobin C/Hemoglobin.total in Blood by HPLC' (en-US), 'Hemoglobin C/Hemoglobin.total in Blood by HPLC' (en-US), 'Hgb C MFr Bld HPLC' (en-US) or 'Hemoglobin C/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[54]: Wrong Display Name 'Hämoglobin D/Hämoglobin.gesamt in Blut mittels Hochleistungsflüssigkeitschromatographie (HPLC)' for http://loinc.org#44921-5. Valid display is one of 4 choices: 'Hemoglobin D/Hemoglobin.total in Blood by HPLC' (en-US), 'Hemoglobin D/Hemoglobin.total in Blood by HPLC' (en-US), 'Hgb D MFr Bld HPLC' (en-US) or 'Hemoglobin D/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[55]: Wrong Display Name 'Hämoglobin E/Hämoglobin.gesamt in Blut mittels Hochleistungsflüssigkeitschromatographie (HPLC)' for http://loinc.org#44922-3. Valid display is one of 4 choices: 'Hemoglobin E/Hemoglobin.total in Blood by HPLC' (en-US), 'Hemoglobin E/Hemoglobin.total in Blood by HPLC' (en-US), 'Hgb E MFr Bld HPLC' (en-US) or 'Hemoglobin E/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[56]: Wrong Display Name 'Hämoglobin S/Hämoglobin.gesamt in Blut mittels Hochleistungsflüssigkeitschromatographie (HPLC)' for http://loinc.org#44923-1. Valid display is one of 4 choices: 'Hemoglobin S/Hemoglobin.total in Blood by HPLC' (en-US), 'Hemoglobin S/Hemoglobin.total in Blood by HPLC' (en-US), 'Hgb S MFr Bld HPLC' (en-US) or 'Hemoglobin S/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[57]: Wrong Display Name 'Hämoglobin A [Nachweis] in Blut mittels Elektrophorese' for http://loinc.org#45208-6. Valid display is one of 4 choices: 'Hemoglobin A [Presence] in Blood by Electrophoresis' (en-US), 'Hemoglobin A [Presence] in Blood by Electrophoresis' (en-US), 'Hgb A Bld Ql Elph' (en-US) or 'Hemoglobin A, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[58]: Wrong Display Name 'Hämoglobin A/Hämoglobin.gesamt in Blut' for http://loinc.org#4546-8. Valid display is one of 4 choices: 'Hemoglobin A/Hemoglobin.total in Blood' (en-US), 'Hemoglobin A/Hemoglobin.total in Blood' (en-US), 'Hgb A MFr Bld' (en-US) or 'Hemoglobin A/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[59]: Wrong Display Name 'Hämoglobin A1/Hämoglobin.gesamt in Blut' for http://loinc.org#4547-6. Valid display is one of 4 choices: 'Hemoglobin A1/Hemoglobin.total in Blood' (en-US), 'Hemoglobin A1/Hemoglobin.total in Blood' (en-US), 'Hgb A1 MFr Bld' (en-US) or 'Hemoglobin A1/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[60]: Wrong Display Name 'Hämoglobin A1c/Hämoglobin.gesamt in Blut' for http://loinc.org#4548-4. Valid display is one of 4 choices: 'Hemoglobin A1c/Hemoglobin.total in Blood' (en-US), 'Hemoglobin A1c/Hemoglobin.total in Blood' (en-US), 'HbA1c MFr Bld' (en-US) or 'HbA1c/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[61]: Wrong Display Name 'Hämoglobin A1c/Hämoglobin.gesamt in Blut mittels Elektrophorese' for http://loinc.org#4549-2. Valid display is one of 4 choices: 'Hemoglobin A1c/Hemoglobin.total in Blood by Electrophoresis' (en-US), 'Hemoglobin A1c/Hemoglobin.total in Blood by Electrophoresis' (en-US), 'HbA1c MFr Bld Elph' (en-US) or 'HbA1c/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[62]: Wrong Display Name 'Hämoglobin A2/Hämoglobin.gesamt in Blut' for http://loinc.org#4551-8. Valid display is one of 4 choices: 'Hemoglobin A2/Hemoglobin.total in Blood' (en-US), 'Hemoglobin A2/Hemoglobin.total in Blood' (en-US), 'Hgb A2 MFr Bld' (en-US) or 'Hemoglobin A2/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[63]: Wrong Display Name 'Hämoglobin A2/Hämoglobin.gesamt in Blut mittels Elektrophorese' for http://loinc.org#4552-6. Valid display is one of 4 choices: 'Hemoglobin A2/Hemoglobin.total in Blood by Electrophoresis' (en-US), 'Hemoglobin A2/Hemoglobin.total in Blood by Electrophoresis' (en-US), 'Hgb A2 MFr Bld Elph' (en-US) or 'Hemoglobin A2/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[64]: Wrong Display Name 'Hämoglobin C/Hämoglobin.gesamt in Blut mittels Elektrophorese (pH 6,3)' for http://loinc.org#4561-7. Valid display is one of 4 choices: 'Hemoglobin C/Hemoglobin.total in Blood by Electrophoresis acid (pH 6.3)' (en-US), 'Hemoglobin C/Hemoglobin.total in Blood by Electrophoresis acid (pH 6.3)' (en-US), 'Hgb C MFr Bld Elph Acid' (en-US) or 'Hemoglobin C/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[65]: Wrong Display Name 'Hämoglobin C/Hämoglobin.gesamt in Blut' for http://loinc.org#4563-3. Valid display is one of 4 choices: 'Hemoglobin C/Hemoglobin.total in Blood' (en-US), 'Hemoglobin C/Hemoglobin.total in Blood' (en-US), 'Hgb C MFr Bld' (en-US) or 'Hemoglobin C/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[66]: Wrong Display Name 'Hämoglobin D/Hämoglobin.gesamt in Blut' for http://loinc.org#4569-0. Valid display is one of 4 choices: 'Hemoglobin D/Hemoglobin.total in Blood' (en-US), 'Hemoglobin D/Hemoglobin.total in Blood' (en-US), 'Hgb D MFr Bld' (en-US) or 'Hemoglobin D/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[67]: Wrong Display Name 'Hämoglobin E/Hämoglobin.gesamt in Blut mittels Elektrophorese (pH 6,3)' for http://loinc.org#4573-2. Valid display is one of 4 choices: 'Hemoglobin E/Hemoglobin.total in Blood by Electrophoresis acid (pH 6.3)' (en-US), 'Hemoglobin E/Hemoglobin.total in Blood by Electrophoresis acid (pH 6.3)' (en-US), 'Hgb E MFr Bld Elph Acid' (en-US) or 'Hemoglobin E/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[68]: Wrong Display Name 'Hämoglobin F/Hämoglobin.gesamt in Blut' for http://loinc.org#4576-5. Valid display is one of 4 choices: 'Hemoglobin F/Hemoglobin.total in Blood' (en-US), 'Hemoglobin F/Hemoglobin.total in Blood' (en-US), 'Hgb F MFr Bld' (en-US) or 'Hemoglobin F/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[69]: Wrong Display Name 'Hämoglobin S [Nachweis] in Blut' for http://loinc.org#4621-9. Valid display is one of 4 choices: 'Hemoglobin S [Presence] in Blood' (en-US), 'Hemoglobin S [Presence] in Blood' (en-US), 'Hgb S Bld Ql' (en-US) or 'Hemoglobin S, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[70]: Wrong Display Name 'Hämoglobin S [Nachweis] in Blut mittels Elektrophorese (pH 6,3)' for http://loinc.org#4622-7. Valid display is one of 4 choices: 'Hemoglobin S [Presence] in Blood by Electrophoresis acid (pH 6.3)' (en-US), 'Hemoglobin S [Presence] in Blood by Electrophoresis acid (pH 6.3)' (en-US), 'Hgb S Bld Ql Elph Acid' (en-US) or 'Hemoglobin S, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[71]: Wrong Display Name 'Hämoglobin S [Nachweis] in Blut mittels Elektrophorese (pH 8,9)' for http://loinc.org#4623-5. Valid display is one of 4 choices: 'Hemoglobin S [Presence] in Blood by Electrophoresis alkaline (pH 8.9)' (en-US), 'Hemoglobin S [Presence] in Blood by Electrophoresis alkaline (pH 8.9)' (en-US), 'Hgb S Bld Ql Elph Alk' (en-US) or 'Hemoglobin S, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[72]: Wrong Display Name 'Hämoglobin S/Hämoglobin.gesamt in Blut' for http://loinc.org#4625-0. Valid display is one of 4 choices: 'Hemoglobin S/Hemoglobin.total in Blood' (en-US), 'Hemoglobin S/Hemoglobin.total in Blood' (en-US), 'Hgb S MFr Bld' (en-US) or 'Hemoglobin S/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[73]: Wrong Display Name 'Freies Hämoglobin [Masse/Volumen] in Serum' for http://loinc.org#4635-9. Valid display is one of 4 choices: 'Free Hemoglobin [Mass/volume] in Serum' (en-US), 'Free Hemoglobin [Mass/volume] in Serum' (en-US), 'Hgb Free Ser-mCnc' (en-US) or 'Free hemoglobin, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[74]: Wrong Display Name 'Freies Hämoglobin [Masse/Volumen] in Urin' for http://loinc.org#4636-7. Valid display is one of 4 choices: 'Free Hemoglobin [Mass/volume] in Urine' (en-US), 'Free Hemoglobin [Mass/volume] in Urine' (en-US), 'Hgb Free Ur-mCnc' (en-US) or 'Free hemoglobin, Urine' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[75]: Wrong Display Name 'Hämoglobin [Nachweis] in Liquor' for http://loinc.org#48035-0. Valid display is one of 4 choices: 'Hemoglobin [Presence] in Cerebral spinal fluid' (en-US), 'Hemoglobin [Presence] in Cerebral spinal fluid' (en-US), 'Hgb CSF Ql' (en-US) or 'Hemoglobin, Spinal fluid' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[76]: Wrong Display Name 'Freies Hämoglobin [Nachweis] in Liquor' for http://loinc.org#49000-3. Valid display is one of 4 choices: 'Free Hemoglobin [Presence] in Cerebral spinal fluid' (en-US), 'Free Hemoglobin [Presence] in Cerebral spinal fluid' (en-US), 'Hgb Free CSF Ql' (en-US) or 'Free hemoglobin, Spinal fluid' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[77]: Wrong Display Name 'Hämoglobin [Masse/Volumen] in Urin mittels Teststreifen' for http://loinc.org#49137-3. Valid display is one of 4 choices: 'Hemoglobin [Mass/volume] in Urine by Test strip' (en-US), 'Hemoglobin [Mass/volume] in Urine by Test strip' (en-US), 'Hgb Ur Strip-mCnc' (en-US) or 'Hemoglobin, Urine' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[78]: Wrong Display Name 'Hämoglobin [Masse/Volumen] in Urin mittels automatisiertem Teststreifen' for http://loinc.org#50559-4. Valid display is one of 4 choices: 'Hemoglobin [Mass/volume] in Urine by Automated test strip' (en-US), 'Hemoglobin [Mass/volume] in Urine by Automated test strip' (en-US), 'Hgb Ur Strip.auto-mCnc' (en-US) or 'Hemoglobin, Urine' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[79]: Wrong Display Name 'Hämoglobin F [Masse/Volumen] in Blut' for http://loinc.org#53857-9. Valid display is one of 4 choices: 'Hemoglobin F [Mass/volume] in Blood' (en-US), 'Hemoglobin F [Mass/volume] in Blood' (en-US), 'Hgb F Bld-mCnc' (en-US) or 'Hemoglobin F, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[80]: Wrong Display Name 'Hämoglobin D/Hämoglobin.gesamt in Trockenblut' for http://loinc.org#54070-8. Valid display is one of 4 choices: 'Hemoglobin D/Hemoglobin.total in DBS' (en-US), 'Hemoglobin D/Hemoglobin.total in DBS' (en-US), 'Hgb D MFr DBS' (en-US) or 'Hemoglobin D/Total Hgb, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[81]: Wrong Display Name 'Hämoglobin E/Hämoglobin.gesamt in Trockenblut' for http://loinc.org#54071-6. Valid display is one of 4 choices: 'Hemoglobin E/Hemoglobin.total in DBS' (en-US), 'Hemoglobin E/Hemoglobin.total in DBS' (en-US), 'Hgb E MFr DBS' (en-US) or 'Hemoglobin E/Total Hgb, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[82]: Wrong Display Name 'Hämoglobin A/Hämoglobin.gesamt in Trockenblut' for http://loinc.org#54072-4. Valid display is one of 4 choices: 'Hemoglobin A/Hemoglobin.total in DBS' (en-US), 'Hemoglobin A/Hemoglobin.total in DBS' (en-US), 'Hgb A MFr DBS' (en-US) or 'Hemoglobin A/Total Hgb, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[83]: Wrong Display Name 'Hämoglobin C/Hämoglobin.gesamt in Trockenblut' for http://loinc.org#54073-2. Valid display is one of 4 choices: 'Hemoglobin C/Hemoglobin.total in DBS' (en-US), 'Hemoglobin C/Hemoglobin.total in DBS' (en-US), 'Hgb C MFr DBS' (en-US) or 'Hemoglobin C/Total Hgb, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[84]: Wrong Display Name 'Hämoglobin F/Hämoglobin.gesamt in Trockenblut' for http://loinc.org#54074-0. Valid display is one of 4 choices: 'Hemoglobin F/Hemoglobin.total in DBS' (en-US), 'Hemoglobin F/Hemoglobin.total in DBS' (en-US), 'Hgb F MFr DBS' (en-US) or 'Hemoglobin F/Total Hgb, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[85]: Wrong Display Name 'Hämoglobin [Masse/Volumen] in Blut mittels Oximetrie' for http://loinc.org#55782-7. Valid display is one of 4 choices: 'Hemoglobin [Mass/volume] in Blood by Oximetry' (en-US), 'Hemoglobin [Mass/volume] in Blood by Oximetry' (en-US), 'Hgb Bld Oximetry-mCnc' (en-US) or 'Hemoglobin, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
